date,open,high,low,close,volume
2022-06-23,85.08,94.48,84.22,94.24,1604735
2022-06-24,96.0,96.0,91.03,93.15,1230013
2022-06-27,93.06,96.58,91.31,93.41,1009549
2022-06-28,92.02,98.78,90.5,97.6,1280281
2022-06-29,97.32,100.8,94.0,94.2,859015
2022-06-30,94.36,96.74,93.27,94.77,787093
2022-07-01,94.44,100.81,94.44,97.46,1203083
2022-07-04,97.29,99.0,93.18,96.12,1293813
2022-07-05,97.3,103.88,96.11,103.76,1683397
2022-07-06,102.9,118.86,101.61,115.4,2825327
2022-07-07,115.01,117.5,107.07,112.14,1980429
2022-07-08,111.98,113.25,108.88,109.9,956686
2022-07-11,109.9,111.38,107.01,110.07,771070
2022-07-12,109.1,117.08,99.51,99.93,1558022
2022-07-13,98.33,101.48,96.35,99.7,1204450
2022-07-14,99.36,106.0,98.17,104.94,1071280
2022-07-15,104.0,108.3,103.2,106.88,773361
2022-07-18,107.32,107.78,102.55,102.88,508388
2022-07-19,102.02,104.51,98.86,100.11,808527
2022-07-20,101.29,110.0,101.29,105.25,1053409
2022-07-21,105.25,116.23,105.25,113.65,1138258
2022-07-22,117.0,117.0,110.03,111.41,725830
2022-07-25,109.89,112.83,108.1,111.1,656119
2022-07-26,109.21,111.1,105.5,107.77,725826
2022-07-27,107.77,109.39,105.61,107.2,454545
2022-07-28,107.2,114.79,107.2,111.47,1150779
2022-07-29,110.68,112.98,107.52,112.98,857165
2022-08-01,110.4,119.5,108.02,115.1,1248636
2022-08-02,113.1,122.36,112.01,116.56,1301322
2022-08-03,119.45,123.89,115.03,116.59,1431951
2022-08-04,116.72,121.38,115.41,119.0,1205894
2022-08-05,120.0,127.5,118.13,126.6,1700068
2022-08-08,136.0,138.78,120.16,123.0,3025698
2022-08-09,123.99,129.99,119.54,128.82,2760252
2022-08-10,125.11,138.7,124.27,135.56,2326736
2022-08-11,135.19,140.67,132.11,134.8,1746626
2022-08-12,134.19,135.48,126.65,126.8,1652267
2022-08-15,126.71,129.8,124.38,124.98,1085996
2022-08-16,123.42,127.77,121.51,122.55,1695543
2022-08-17,123.22,124.77,121.0,123.61,1161076
2022-08-18,123.61,128.64,122.75,126.39,1290822
2022-08-19,125.19,131.0,119.58,120.0,1472651
2022-08-22,120.0,121.78,116.39,118.91,1093109
2022-08-23,117.85,121.88,116.58,117.2,896234
2022-08-24,116.61,116.61,107.01,107.46,1992932
2022-08-25,108.89,111.16,106.6,110.03,1298607
2022-08-26,109.5,110.83,103.66,103.99,1202525
2022-08-29,104.75,116.2,104.74,108.99,2301387
2022-08-30,108.0,110.83,106.21,107.94,1128275
2022-08-31,108.95,109.8,104.11,105.18,1154288
2022-09-01,105.99,108.5,103.3,103.35,668537
2022-09-02,102.22,105.85,101.65,105.38,964017
2022-09-05,104.5,110.55,101.5,108.52,1467270
2022-09-06,108.52,112.42,106.8,111.5,1111345
2022-09-07,112.43,117.17,111.5,113.72,1217579
2022-09-08,113.52,117.39,112.2,114.15,1180971
2022-09-09,113.7,114.97,108.11,108.8,2110373
2022-09-13,108.16,116.99,108.0,111.82,1509153
2022-09-14,110.27,114.6,110.05,114.6,1079254
2022-09-15,114.48,115.0,107.71,109.67,1142909
2022-09-16,108.82,113.47,108.01,109.49,968322
2022-09-19,109.35,113.0,104.65,106.55,956159
2022-09-20,106.32,108.99,105.25,106.88,777097
2022-09-21,105.5,106.89,102.06,102.61,1219583
2022-09-22,101.21,106.79,101.05,105.59,997589
2022-09-23,105.0,106.9,101.64,103.19,852968
2022-09-26,102.21,108.17,101.77,106.85,947158
2022-09-27,106.49,111.77,105.99,110.5,661812
2022-09-28,110.92,111.46,106.87,107.55,519400
2022-09-29,108.5,112.49,106.16,111.9,790827
2022-09-30,112.33,113.49,103.6,104.12,790188
2022-10-10,101.11,103.0,83.3,83.31,1858327
2022-10-11,82.74,82.95,67.65,69.43,4623709
2022-10-12,70.26,72.16,66.72,72.16,3498439
2022-10-13,70.9,73.31,68.68,69.35,4254993
2022-10-14,72.3,73.66,69.01,72.98,3552801
2022-10-17,71.94,76.5,71.11,75.43,3707942
2022-10-18,75.4,76.44,73.37,74.53,2913695
2022-10-19,73.79,75.41,73.02,73.5,1869197
2022-10-20,72.86,83.8,72.3,80.8,5084403
2022-10-21,78.0,80.33,73.81,78.6,4819586
2022-10-24,77.0,81.0,76.85,78.53,3226441
2022-10-25,78.72,80.47,77.03,79.15,2393362
2022-10-26,79.06,81.5,77.0,80.51,2200438
2022-10-27,80.04,83.15,78.88,80.63,2599713
2022-10-28,81.38,86.35,80.11,83.83,4120350
2022-10-31,84.6,89.5,84.6,87.49,3491784
2022-11-01,87.0,89.3,86.5,88.87,2899105
2022-11-02,89.95,94.6,88.88,90.99,2880990
2022-11-03,89.8,96.92,89.7,96.87,2853398
2022-11-04,96.1,96.94,92.67,94.4,2576115
2022-11-07,94.4,96.3,92.24,94.0,2105482
2022-11-08,93.97,95.59,92.25,93.36,1516750
2022-11-09,93.0,93.36,89.74,90.28,1699250
2022-11-10,90.16,91.8,86.69,87.3,1952576
2022-11-11,90.5,92.92,87.82,88.0,1833300
2022-11-14,88.0,90.55,85.0,89.97,1804662
2022-11-15,88.96,94.65,88.28,92.34,2329470
2022-11-16,91.31,92.85,90.13,90.86,1308327
2022-11-17,89.5,94.59,88.55,93.18,2105814
2022-11-18,92.6,94.97,87.3,87.3,2912990
2022-11-21,87.0,90.48,86.2,87.7,1874022
2022-11-22,87.0,88.88,84.7,85.42,2210285
2022-11-23,85.06,86.3,82.57,85.75,1707955
2022-11-24,85.1,86.37,83.5,84.01,1523104
2022-11-25,84.07,86.09,81.73,81.76,1489296
2022-11-28,79.0,82.77,78.55,80.9,1493613
2022-11-29,81.96,81.96,79.7,80.0,1472609
2022-11-30,80.0,80.86,78.3,78.92,1463049
2022-12-01,79.99,81.86,79.11,80.35,1952379
2022-12-02,80.6,81.32,79.18,79.85,1469272
2022-12-05,80.15,80.85,79.03,79.53,1485391
2022-12-06,79.9,82.36,79.54,80.81,2275686
2022-12-07,80.1,80.1,77.94,78.38,2000108
2022-12-08,78.6,79.1,76.19,77.32,2138635
2022-12-09,77.85,80.7,77.85,77.95,2235020
2022-12-12,77.96,81.78,76.3,80.56,2361041
2022-12-13,80.9,81.6,78.89,79.16,1509087
2022-12-14,84.5,88.3,82.29,82.88,5080258
2022-12-15,83.42,89.24,81.32,87.25,4169701
2022-12-16,86.5,87.3,84.3,85.8,2945509
2022-12-19,84.05,84.88,80.5,80.95,2536299
2022-12-20,80.09,83.2,80.09,81.53,1706526
2022-12-21,80.5,81.5,77.99,79.27,1372318
2022-12-22,79.7,79.95,76.68,77.25,1228696
2022-12-23,76.13,77.0,73.82,74.88,1466037
2022-12-26,74.24,77.99,73.81,77.76,1365786
2022-12-27,77.75,80.1,76.05,79.71,1409412
2022-12-28,78.68,79.69,76.81,77.37,1224964
2022-12-29,76.2,79.61,76.2,78.27,1188935
2022-12-30,80.59,81.68,79.18,79.9,1474839
2023-01-03,79.2,81.66,77.79,81.15,1814516
2023-01-04,87.01,88.9,81.66,82.95,3902456
2023-01-05,81.6,83.75,81.11,82.69,2560389
2023-01-06,82.95,83.8,81.0,81.46,2342400
2023-01-09,82.1,84.69,81.67,82.36,1878619
2023-01-10,82.79,84.46,81.99,82.88,1855037
2023-01-11,83.2,86.86,82.57,82.57,2227006
2023-01-12,82.32,82.32,80.65,81.36,1476170
2023-01-13,81.5,82.33,80.96,82.25,1016931
2023-01-16,81.6,86.28,81.22,84.88,2722362
2023-01-17,84.7,87.36,84.66,85.99,1847936
2023-01-18,86.08,86.52,84.91,85.35,1163267
2023-01-19,85.25,87.58,84.8,87.2,1626963
2023-01-20,87.1,87.59,86.3,86.99,1173817
2023-01-30,88.08,88.47,85.3,86.22,1685764
2023-01-31,86.33,87.5,84.92,85.62,1492693
2023-02-01,85.1,87.27,85.1,86.82,1877469
2023-02-02,87.75,91.21,87.51,89.0,3011733
2023-02-03,88.3,89.37,86.61,88.52,1618497
2023-02-06,88.0,88.88,87.21,88.2,1280233
2023-02-07,88.3,88.88,86.07,87.06,1701125
2023-02-08,87.5,88.29,86.0,86.5,1227703
2023-02-09,86.06,91.65,85.81,91.54,2657628
2023-02-10,90.89,91.5,88.65,89.3,1830298
2023-02-13,88.92,90.76,88.1,90.0,1686799
2023-02-14,90.0,91.67,87.9,88.86,2073720
2023-02-15,88.8,90.77,88.08,90.58,3421639
2023-02-16,90.3,90.7,85.77,87.05,3074705
2023-02-17,86.46,87.56,83.3,83.3,2477055
2023-02-20,83.0,85.19,82.5,84.88,1557912
2023-02-21,84.78,86.36,84.31,85.19,1219277
2023-02-22,84.55,87.8,84.55,86.39,1653157
2023-02-23,86.39,86.93,85.9,86.14,1282522
2023-02-24,86.51,87.89,85.4,86.34,1708863
2023-02-27,86.0,86.0,81.81,83.1,3542939
2023-02-28,83.18,83.97,81.82,82.9,1630994
2023-03-01,83.09,83.38,82.33,83.38,1257665
2023-03-02,83.43,85.6,83.4,83.77,1579680
2023-03-03,85.59,88.4,85.5,87.11,4173130
2023-03-06,87.0,93.2,86.0,91.4,6263452
2023-03-07,90.65,91.35,87.82,88.03,3092491
2023-03-08,88.38,91.09,88.0,89.5,2686354
2023-03-09,89.49,93.65,89.17,91.39,4666266
2023-03-10,90.61,94.39,89.1,89.92,5189305
2023-03-13,89.41,91.99,88.22,90.87,3472948
2023-03-14,90.13,97.8,89.37,96.16,5803637
2023-03-15,96.0,97.8,94.52,94.72,3682986
2023-03-16,93.9,97.5,92.51,93.59,2988046
2023-03-17,95.0,96.97,93.1,94.5,3754685
2023-03-20,94.43,99.71,93.1,98.0,4477341
2023-03-21,97.03,97.8,95.61,96.95,2400048
2023-03-22,97.2,97.76,94.38,95.0,2710341
2023-03-23,93.17,96.27,91.58,95.76,4481256
2023-03-24,95.01,95.79,89.64,89.8,4809571
2023-03-27,89.26,91.2,87.52,90.4,3768821
2023-03-28,89.96,90.93,88.5,89.06,2037361
2023-03-29,88.79,95.59,88.7,93.24,5963531
2023-03-30,92.88,94.4,91.18,93.6,3446268
2023-03-31,93.59,96.47,92.28,95.89,3656898
2023-04-03,99.0,103.78,97.5,101.75,7006561
2023-04-04,101.95,109.8,101.14,103.18,7428596
2023-04-06,103.25,113.0,103.14,109.0,7550829
2023-04-07,108.9,113.0,106.88,110.97,5754102
2023-04-10,111.11,114.11,106.64,106.9,4776882
2023-04-11,107.2,110.78,103.82,106.35,5664331
2023-04-12,106.46,108.2,104.1,106.0,4399730
2023-04-13,105.21,108.0,102.9,103.18,4338200
2023-04-14,106.0,117.7,104.12,117.01,9240554
2023-04-17,117.1,125.0,114.69,115.99,8335643
2023-04-18,115.2,117.9,111.97,117.19,4203408
2023-04-19,117.23,122.96,115.28,116.48,5719322
2023-04-20,113.5,129.5,113.12,126.51,7916300
2023-04-21,123.67,125.94,115.18,115.75,6150242
2023-04-24,114.62,118.17,112.8,115.55,4546411
2023-04-25,116.6,120.97,110.05,115.49,5217498
2023-04-26,115.13,116.78,108.18,110.37,4657019
2023-04-27,114.8,124.81,111.5,113.22,6974790
2023-04-28,115.18,120.7,113.39,118.4,6075109
2023-05-04,115.26,117.96,107.0,111.26,5344941
2023-05-05,111.12,113.2,106.4,107.4,3931304
2023-05-08,106.99,109.2,103.33,103.97,3589986
2023-05-09,104.1,106.02,100.09,100.82,3894563
2023-05-10,100.05,101.24,96.68,99.8,4050093
2023-05-11,101.0,102.5,99.3,99.98,2304175
2023-05-12,100.5,105.0,100.5,101.69,3530474
2023-05-15,100.45,106.2,100.31,106.02,2571727
2023-05-16,105.81,110.66,103.81,109.21,3162615
2023-05-17,108.94,111.58,108.12,111.0,2730702
2023-05-18,110.96,112.0,108.72,109.3,2108751
2023-05-19,110.0,112.5,108.5,108.61,1564118
2023-05-22,110.0,111.5,106.54,109.33,1819844
2023-05-23,108.3,110.61,106.77,108.15,1280884
2023-05-24,108.0,115.15,106.76,110.5,3470830
2023-05-25,110.03,113.78,109.34,113.56,2307448
2023-05-26,113.56,115.25,112.0,113.33,1892777
2023-05-29,114.0,119.9,113.68,118.8,3703122
2023-05-30,117.0,121.52,115.8,119.5,2516506
2023-05-31,119.0,119.98,116.52,117.92,1824135
2023-06-01,117.29,120.5,116.53,117.99,2245038
2023-06-02,118.0,119.39,115.01,117.13,2230265
2023-06-05,120.5,125.0,120.01,122.24,2906198
2023-06-06,121.61,122.3,117.8,118.13,2106323
2023-06-07,118.1,120.31,115.36,116.15,2874872
2023-06-08,117.0,117.98,113.81,116.7,3187333
2023-06-09,117.3,126.46,115.8,123.6,6439191
2023-06-12,123.11,128.96,122.12,128.05,3909238
2023-06-13,127.5,128.1,125.3,126.72,2248439
2023-06-14,127.08,128.88,123.51,124.73,2073675
2023-06-15,124.0,125.83,121.8,123.38,1605452
2023-06-16,123.09,124.51,120.56,121.37,2270316
2023-06-19,121.35,121.6,118.02,119.82,2627664
2023-06-20,119.52,120.78,116.06,117.22,2487253
2023-06-21,117.66,117.66,112.0,112.14,2386550
2023-06-26,110.7,115.57,109.35,113.28,2875215
2023-06-27,113.8,115.93,110.81,111.21,1734791
2023-06-28,111.68,117.0,111.0,112.7,2573079
2023-06-29,112.0,114.4,110.0,110.78,2087317
2023-06-30,110.24,114.23,108.5,110.4,2452262
2023-07-03,111.78,113.18,109.57,110.71,1821364
2023-07-04,111.44,114.89,110.72,113.94,2235350
2023-07-05,113.32,115.98,108.57,109.0,2310672
2023-07-06,108.25,110.0,108.0,109.36,1322275
2023-07-07,108.24,110.16,108.24,109.16,1033583
2023-07-10,109.0,111.2,108.51,110.74,914721
2023-07-11,110.13,111.83,109.0,110.44,1269198
2023-07-12,110.0,110.9,101.01,103.2,3842037
2023-07-13,104.98,104.98,102.0,103.22,1913074
2023-07-14,103.09,105.39,102.38,103.4,1421091
2023-07-17,103.4,103.97,101.04,101.24,1261759
2023-07-18,101.56,104.09,101.3,102.06,1201986
2023-07-19,101.5,103.5,101.5,102.66,1040391
2023-07-20,103.45,103.69,101.81,102.44,929780
2023-07-21,101.5,102.06,99.03,100.06,1375029
2023-07-24,100.0,100.79,98.5,98.71,952074
2023-07-25,100.95,102.52,98.87,101.99,1197114
2023-07-26,101.5,104.5,101.14,102.55,1190165
2023-07-27,101.99,102.78,99.14,99.36,1237003
2023-07-28,100.48,101.34,98.84,100.21,1035546
2023-07-31,100.01,104.36,99.98,103.28,1520213
2023-08-01,103.28,104.49,102.17,102.9,1069257
2023-08-02,103.0,105.85,101.76,104.55,1428449
2023-08-03,104.5,106.85,103.37,105.27,1554608
2023-08-04,104.65,105.49,103.05,103.9,1357346
2023-08-07,105.0,105.92,103.3,104.58,1621759
2023-08-08,104.8,107.9,104.53,106.41,1378392
2023-08-09,105.86,106.76,104.5,106.02,949700
2023-08-10,106.02,110.2,106.02,108.81,1678245
2023-08-11,108.85,109.98,107.15,108.46,1374672
2023-08-14,105.8,110.35,105.57,109.78,1378776
2023-08-15,109.92,112.81,108.87,109.71,2349751
2023-08-16,109.7,111.97,103.77,103.8,2124658
2023-08-17,103.6,108.88,103.6,108.73,2301757
2023-08-18,110.53,110.79,104.81,105.17,1657039
2023-08-21,105.05,107.11,104.52,105.3,800103
2023-08-22,105.8,106.79,97.25,101.18,2328185
2023-08-23,100.09,100.93,98.5,99.05,819983
2023-08-24,100.17,101.5,98.24,100.42,1283221
2023-08-25,100.0,100.66,98.01,98.65,1026548
2023-08-28,108.0,108.0,100.57,101.18,1534028
2023-08-29,101.18,107.79,99.39,106.74,1699524
2023-08-30,109.0,112.3,106.88,110.4,2140505
2023-08-31,110.3,114.68,107.58,113.36,2535957
2023-09-01,113.27,115.57,112.1,113.41,1589418
2023-09-04,113.5,114.78,111.4,114.31,1600393
2023-09-05,114.31,114.76,111.65,112.87,1500919
2023-09-06,112.78,115.8,112.52,115.07,1643938
2023-09-07,114.0,114.99,110.5,110.6,1619209
2023-09-08,111.28,112.37,107.65,109.26,1551137
2023-09-11,109.26,111.97,108.32,111.02,1359442
2023-09-12,111.99,112.48,110.0,110.53,841952
2023-09-13,110.02,112.0,108.5,110.78,939352
2023-09-14,110.78,111.77,107.12,107.8,1083163
2023-09-15,108.62,110.7,107.27,110.7,1147543
2023-09-18,108.49,110.39,106.03,106.57,1469445
2023-09-19,106.95,107.47,105.1,105.4,1170507
2023-09-20,105.0,105.68,102.3,102.76,1159796
2023-09-21,102.0,102.55,100.08,100.6,1089159
2023-09-22,101.33,106.06,99.7,106.06,1001314
2023-09-25,104.0,104.29,101.68,103.2,1047127
2023-09-26,102.0,104.01,101.5,101.5,875696
2023-09-27,102.18,102.47,101.06,102.2,712675
2023-09-28,103.0,122.49,102.5,117.78,3516912
2023-10-09,115.5,116.8,113.29,116.15,1907711
2023-10-10,116.1,119.65,115.16,118.27,2287307
2023-10-11,118.27,119.1,117.0,118.46,1545800
2023-10-12,118.6,122.48,117.59,120.84,2065529
2023-10-13,119.03,120.42,117.56,119.7,1466134
2023-10-16,119.18,120.99,117.91,120.47,1530412
2023-10-17,120.27,121.99,117.6,120.12,1328095
2023-10-18,119.17,121.09,117.75,117.99,1315734
2023-10-19,117.51,120.0,116.0,116.51,1500905
2023-10-20,116.17,119.0,115.91,116.18,1563210
2023-10-23,116.36,117.99,114.0,115.05,1134234
2023-10-24,116.9,123.1,115.23,123.05,2097158
2023-10-25,123.0,123.0,116.8,117.0,1898897
2023-10-26,116.53,125.19,115.81,124.01,2205202
2023-10-27,123.55,124.68,120.48,123.08,1457852
2023-10-30,120.99,121.26,116.54,120.5,2636340
2023-10-31,121.37,122.8,118.02,120.5,1539596
2023-11-01,120.55,123.9,116.5,117.99,1665514
2023-11-02,117.99,118.88,116.27,116.3,881173
2023-11-03,116.3,118.4,116.12,117.6,900259
2023-11-06,118.4,118.89,113.1,116.38,1517116
2023-11-07,116.05,117.61,114.9,116.23,1064028
2023-11-08,117.0,120.88,116.24,118.23,2191203
2023-11-09,117.9,119.64,114.0,114.19,1429075
2023-11-10,114.2,115.77,112.3,113.2,1604133
2023-11-13,113.98,116.16,112.5,115.36,1310963
2023-11-14,115.19,118.88,114.33,118.88,1794640
2023-11-15,119.49,119.54,117.0,117.39,1087892
2023-11-16,117.39,117.39,113.93,113.93,866398
2023-11-17,114.37,115.05,113.2,114.81,848989
2023-11-20,116.0,117.5,113.55,113.95,1337596
2023-11-21,113.8,114.68,112.62,112.62,886611
2023-11-22,112.6,113.5,109.3,109.3,944809
2023-11-23,110.3,111.88,108.88,111.15,994568
2023-11-24,111.16,113.36,110.0,111.1,762800
2023-11-27,110.41,114.8,110.24,113.86,962001
2023-11-28,113.88,114.46,112.13,113.31,1020073
2023-11-29,113.0,114.93,111.02,111.53,1349773
2023-11-30,111.9,114.59,108.0,114.59,1836156
2023-12-01,113.5,114.05,109.29,110.75,1626263
2023-12-04,110.4,111.07,107.59,108.38,1138530
2023-12-05,108.0,109.3,107.0,107.0,950814
2023-12-06,107.76,107.76,105.5,106.37,1000504
2023-12-07,106.78,109.19,105.2,108.9,1522057
2023-12-08,108.64,111.28,107.3,111.28,2623139
2023-12-11,109.5,111.27,109.03,111.1,1332278
2023-12-12,111.31,112.63,109.65,110.66,915302
2023-12-13,110.0,111.17,108.95,108.96,818919
2023-12-14,108.94,110.6,107.6,108.84,853739
2023-12-15,109.2,110.18,106.82,107.46,897676
2023-12-18,107.66,107.66,104.88,105.16,770717
2023-12-19,105.42,107.23,104.28,106.93,857107
2023-12-20,107.96,107.97,106.01,106.1,577508
2023-12-21,105.3,106.75,104.7,106.5,629461
2023-12-22,107.06,107.06,104.8,105.0,660361
2023-12-25,104.61,106.0,103.6,104.0,504719
2023-12-26,103.5,103.99,98.01,100.26,1383356
2023-12-27,100.84,103.88,100.57,102.79,1093615
2023-12-28,102.3,104.36,101.0,103.55,1514185
2023-12-29,103.55,105.7,101.61,104.41,1810897
2024-01-02,104.7,104.7,101.7,101.8,1024890
2024-01-03,101.65,102.9,99.9,101.34,1073491
2024-01-04,101.17,101.8,99.61,100.21,608431
2024-01-05,100.98,101.2,98.5,98.8,612341
2024-01-08,98.0,99.9,95.73,95.87,938065
2024-01-09,96.06,97.2,93.41,94.0,964426
